countryname,countryname2,dscore,dscore1,dscore2,dscore3,dscore4,dscore5,dcat,gcr_rank,gcr_score,gcr1_rank,gcr1_score,gcr2_rank,gcr2_score,gcr3_rank,gcr3_score,gcr4_rank,gcr4_score,_merge,regime
"North Korea","#N/A",1.08,0,2.5,1.67,1.25,0,"Authoritarian",,,,,,,,,,,1,1
"Syria","#N/A",1.43,0,0,2.78,4.38,0,"Authoritarian",,,,,,,,,,,1,1
"Chad","Chad",1.5,0,0,1.11,3.75,2.65,"Authoritarian",135,3.08,136,2.68,137,1.75,105,4.07,131,3.83,3,1
"Central African Republic","#N/A",1.61,1.75,.36,1.11,2.5,2.35,"Authoritarian",,,,,,,,,,,1,1
"Equatorial Guinea","#N/A",1.7,0,.43,2.22,4.38,1.47,"Authoritarian",,,,,,,,,,,1,1
"Turkmenistan","#N/A",1.83,0,.79,2.78,5,.59,"Authoritarian",,,,,,,,,,,1,1
"Tajikistan","Tajikistan",1.89,.58,.07,1.67,6.25,.88,"Authoritarian",78,4.41,41,4.41,103,3.2,89,4.31,70,5.71,3,1
"Saudi Arabia","Saudi Arabia",1.93,0,2.86,2.22,3.13,1.47,"Authoritarian",32,5.21,24,5.1,31,5.07,68,4.71,51,5.98,3,1
"Congo, DR","Congo, DR",1.93,.92,.71,2.78,4.38,.88,"Authoritarian",128,3.32,117,3.29,138,1.72,64,4.8,135,3.48,3,1
"Uzbekistan","#N/A",1.95,.08,1.86,2.22,5,.59,"Authoritarian",,,,,,,,,,,1,1
"Guinea-Bissau","#N/A",1.98,1.67,0,2.78,3.13,2.35,"Authoritarian",,,,,,,,,,,1,1
"Yemen","Yemen",2.07,0,0,4.44,5,.88,"Authoritarian",138,2.74,137,2.6,136,1.79,138,2,117,4.59,3,1
"Libya","#N/A",2.25,1,0,1.67,5.63,2.94,"Authoritarian",,,,,,,,,,,1,1
"Iran","Iran",2.34,0,3.21,3.89,3.13,1.47,"Authoritarian",61,4.64,90,3.63,59,4.24,72,4.61,49,6.06,3,1
"Lao PDR","Lao PDR",2.37,.83,2.86,1.67,5,1.47,"Authoritarian",99,4.16,68,3.98,108,3.08,87,4.32,102,5.25,3,1
"Eritrea","#N/A",2.37,0,2.14,1.67,6.88,1.18,"Authoritarian",,,,,,,,,,,1,1
"Sudan","#N/A",2.37,0,1.79,3.89,5,1.18,"Authoritarian",,,,,,,,,,,1,1
"Burundi","Burundi",2.4,.33,.79,3.89,5,2.65,"Authoritarian",130,3.28,134,2.89,134,1.92,124,3.55,110,4.75,3,1
"Afghanistan","#N/A",2.55,2.5,1.14,2.78,2.5,3.82,"Authoritarian",,,,,,,,,,,1,1
"Azerbaijan","Azerbaijan",2.65,.5,2.14,3.33,3.75,3.53,"Authoritarian",49,4.86,48,4.23,55,4.3,39,5.24,75,5.65,3,1
"UAE","UAE",2.75,0,3.57,2.22,5,2.94,"Authoritarian",11,5.9,7,5.82,4,6.31,38,5.28,40,6.17,3,1
"Bahrain","Bahrain",2.79,1.25,3.21,2.78,4.38,2.35,"Authoritarian",40,5.04,25,5.04,32,5.01,113,3.88,34,6.24,3,1
"Djibouti","#N/A",2.83,.42,2.14,3.33,5.63,2.65,"Authoritarian",,,,,,,,,,,1,1
"Congo","#N/A",2.91,1.67,2.86,3.33,3.75,2.94,"Authoritarian",,,,,,,,,,,1,1
"Gambia","Gambia",2.91,1.75,3.21,2.22,5,2.35,"Authoritarian",124,3.57,52,4.18,93,3.42,133,2.83,129,3.85,3,1
"Swaziland","#N/A",3.03,.92,2.86,2.22,5.63,3.53,"Authoritarian",,,,,,,,,,,1,1
"Oman","Oman",3.04,0,3.93,2.78,4.38,4.12,"Authoritarian",42,4.99,28,4.95,38,4.82,81,4.46,69,5.74,3,1
"Zimbabwe","Zimbabwe",3.05,.5,2,3.89,5.63,3.24,"Authoritarian",120,3.63,108,3.35,123,2.5,101,4.12,119,4.57,3,1
"Kazakhstan","Kazakhstan",3.06,.5,2.14,4.44,4.38,3.82,"Authoritarian",62,4.62,49,4.23,63,4.19,69,4.65,94,5.41,3,1
